AANG1	Peachtree Creek at Atlanta
CLTA2	Chulitna River near Talkeetna
CLUG1	Flint River near Carsonville
CLUM6	Luxapallila Creek near Columbus
CLVO2	Canadian River near Calvin
CLVV2	Clinch River at Cleveland
CLXM5	Sandhill River at Climax
CLYG1	Savannah River near Clyo
CLYN7	Neuse River near Clayton
CLYW2	Elk River at Clay
CMBK2	Cumberland River at Cumberland
CMBS2	James River near Columbia
CMDS1	Wateree River near Camden
CMGN6	Chemung River at Chemung
CMGN6CMG	
CMMI4	Mississippi River at Camanche
CMMN5	Cimarron River (NM) above Cimarron
CMNT2	Little River at Cameron
CMOI2	Rock River at Como
CMSM4	Kalamazoo River at Comstock
CMSM7	Missouri River near Chamois
CMSN2	Humboldt River at Comus
CMTL1	Comite River near Comite Joor Rd.
CMUG1	
CMZM7	Sac River near Caplinger Mills
CNCC2	Arkansas River at Canon City
CNEI4	Cedar River near Conesville
CNEO2	near Caney
CNFP1	Youghiogheny River at Confluence
CNGI2	Mackinaw River near Congerville
CNKK1	Republican River at Concordia
CNLT2	East Fork Trinity River near Crandall
CNNG1	Etowah River at Canton
CNNI3	Ohio River at Cannelton Lock and Dam
CNOG1	Canoochee River near Claxton
CNON6	Chenango River near Chenango Forks
CNON6CHN	
CNTI3	White River (IN) near Centerton
CNUK1	Neosho River near Chanute
CNVT1	Duck River at Centerville
CNWN3	Saco River near Conway
CNWN3ME	
CNWS1	Waccamaw River near Conway
COCF1	St. Johns River near Cocoa
COCO3	Clackamas River near Oregon City
CODT2	Sandy Creek near Cordele
COGL1	Bayou Macon near Como
COGW2	Gauley River at Camden-on-Gauley
COHN6	Mohawk River at Cohoes
COHN6HUD	
COKP1	Clarion River near Cooksburg
COLI2	Mazon River near Coal City
COLL1	Ouachita River at Columbia Lock and Dam
COLO1	Scioto River at Frank Road
COLS1	Congaree River at Columbia
COLT1	Duck River at Columbia
COMO2	Neosho River near Commerce
COMT2	Guadalupe River at Comfort
CONF1	Ochlockonee River near Concord (CR 12)
COOA2	Kenai River at Cooper Landing
COOK1	Arkansas River at Coolidge
COOV2	North Fork Shenandoah River at Cootes Store
COOV2SHN	
COPT2	South Sulphur River near Cooper
CORM8	Yellowstone River at Corwin Springs
COSS2	Split Rock Creek at Corson
COTT2	Nueces River at Cotulla
COWK1	Cowskin Creek at Wichita 119th St
COZN1	Platte River near Cozad (North Channel)
CPBO1	Maumee River at Napoleon
CPDN5	Pecos River other Carlsbad below Dark Canyon
CPEI3	North Branch Elkhart River at Cosperville
CPFN7	Cape Fear River at Lock 1
CPGM7	Mississippi River at Cape Girardeau
CPHP1	Yellow Breeches Creek near Camp Hill
CPHP1YBC	
CPHT1	Toccoa River (GA) / Ocoee River (TN) at Copperhill
CPNK2	Kentucky River at Camp Nelson
CPNN6	Canandaigua Outlet at Chapin
CPPT2	North Sulphur River near Cooper
CPRW4	North Platte River at Casper
CRAR1	Pawtuxet River at Cranston
CRAR1SNE	
CRBN5	Rocky Arroyo other Lakewood
CRCC2	
CRCO1	Scioto River at Circleville
CREC1	Smith River at Jed Smith near Crescent City
CREM6	East Hobolochitto Creek near Caesar
CRFT2	Hog Creek near Crawford
CRGA4	Black River at Corning
CRHA2	Chena River near Hunts Creek
CRKM5	Red Lake River at Crookston
CRKT2	Trinity River near Crockett
CRLI2	Kaskaskia River below Carlyle Dam Tailwater
CRMF1	Withlacoochee River (FL) at Croom
CRNA2	Chisana River at Northway Road Bridge
CRNN6	Chemung River at Corning
CRNN6CMG	
CRNW1	Snoqualmie River near Carnation
CROM4	Muskegon River near Croton Dam
CROW4	Wind River near Crowheart
CRPW1	Chehalis River at Porter
CRRI4	Little Sioux River at Correctionville
CRSA2	Chatanika River at Steese Hwy Bridge
CRSW2	Kanawha River at South Side Bridge
CRTM7	Mississippi River at Caruthersville
CRTN1	Big Blue River near Crete
CRTN6	Tioughnioga River at Cortland
CRTN6TGH	
CRUA2	Colville River at Umiat
CRVF1	Shoal River near Crestview
CRWI3	Sugar Creek (IN) at Crawfordsville
CRYM4	Paint River at Crystal Falls
CSBN5	Pecos River other Carlsbad
CSHL1	Red River at Coushatta
CSHO1	Muskingum River below Coshocton
CSRA2	Campbell Creek at Canyon Mouth
CSSC2	
CSSM4	Cass River near Cass City
CSWS2	Big Sioux River near Castlewood
CTAW1	Skookumchuck River at Centralia
CTHT1	Cumberland River at Carthage
CTLI1	Coeur d'Alene River at Cataldo
CTNT2	North Bosque River near Clifton
CTPN7	Pigeon River (NC) at Canton
CTVG1	Etowah River near Cartersville
CTWK1	Cottonwood River at Cottonwood Falls
CTYF1	Escambia River near Century
CUET2	Guadalupe River near Cuero
CULN1	Frenchman Creek at Culbertson
CUSL1	Tchefuncte River near Covington
CUST2	East Fork Angelina River near Cushing
CUTT2	Pecan Bayou near Cross Cutt
CVEL1	Bogue Falaya River at Boston Street
CVGI3	Wabash River at Covington
CVGV2	Jackson River at Covington
CVGV2JCK	
CVLO2	Caney River near Collinsville
CWCM2	Wills Creek near Cumberland
CWCM2WLS	
CWYO2	Illinois River (AR OK) at Chewey
CYCK1	Republican River at Clay Center
CYCK2	Red River at Clay City
CYNK2	South Fork Licking River at Cynthiana
CYNL1	Tensas River at Clayton
CZRN6	Great Chazy River at Perry Mills
CZRN6LCH	
DACN5	Dark Canyon at Carlsbad
DAKI4	East Fork Des Moines River at Dakota City
DALT2	Trinity River at Dallas
DANA4	Petit Jean River at Danville
DANP1	Susquehanna River at Danville
DANP1SUQ	
DARA4	Arkansas River at Dardanelle
DARL1	Amite River near Darlington
DARM8	Bitterroot River near Darby
DARN5	Rio Hondo above Roswell
DARW3	Pecatonica River at Darlington
DAVI3	Kankakee River at Davis
DAVM4	Kearsley Creek near Davison
DAVN3	Warner River at Davisville
DAVN3MER	
DAWM2	Seneca Creek at Dawsonville
DAWM2SNC	
DAWN5	Vermejo River above Dawson
DAYI2	Fox River at Dayton
DAYN5	Rio Penasco other Dayton
DBNG1	Oconee River at Dublin
DBQI4	Mississippi River at Dubuque (Railroad Bridge)
DBRI3	Kankakee River at Dunns Bridge
DBRM8	Dearborn River near Craig
DBVO1	Big Darby Creek at Darbyville
DBYT2	Frio River near Derby
DCHI4	Upper Iowa River at Dorchester
DCJT2	Denton Creek near Justin
DCKC2	Dallas Creek near Ridgway
DCRI3	St. Marys River at Decatur
DCTG1	Altamaha River at Doctortown
DCTN1	Missouri River at Decatur
DDCK1	Arkansas River at Dodge City
DDGW3	Trempealeau River at Dodge
DDMN6	Mohawk River at Delta Dam
DEEO3	Deer Creek at Roseburg
DEET2	Deep Creek other Dunn
DEFO1	Maumee River at Defiance
DEHI4	Upper Iowa River at Decorah
DEKI2	South Branch Kishwaukee River at De Kalb
DEKT2	Red River near Dekalb - Pecan Point
DELK1	Soldier Creek near Delia
DELM5	South Fork Crow River at Delano
DEMI4	Raccoon River (Central IA) at Des Moines Fleur Dr
DENL1	Amite River at Denham Springs
DEPI3	Muscatatuck River at Deputy
DERS2	Big Sioux River near Dell Rapids
DESI4	Des Moines River at Des Moines SE 6th St
DESN8	Des Lacs River at Foxholm
DETM4	Rouge River at Detroit
DEWI4	Wapsipinicon River near DeWitt
DEXM4	Mill Creek near Dexter
DEYT2	East Yegua Creek near Dime Box
DFCO1	Auglaize River near Defiance Pwr Dam
DGGI1	Teton River (ID) near Driggs
DIBM6	Tchoutacabouffa River near D Iberville
DIBT2	Neches River near Diboll
DICM1	St. John River at Dickey
DICM1ME	
DILM5	Buffalo River (09020106) near Dilworth
DKKC2	North Fork Big Thompson River (CO) at Drake
DLAF1	St. Johns River near near Deland
DLAM6	Strong River at D&#039;lo
DLDA1	Tombigbee River at Demopolis Lock and Dam
DLDI4	Mississippi River at Dubuque (LD11)
DLGM8	Clark Fork River at Deer Lodge
DLLT2	Leon River near DeLeon
DLPI3	Tippecanoe River near Delphi
DLTN3	Connecticut River at Dalton
DLTN3CT	
DLYW2	Tygart Valley River at Dailey
DMDM4	Grand River at Dimondale
DMOI4	Des Moines River at Des Moines 2nd Ave
DMRM8	Milk River near Dodson
DMWI4	Raccoon River (Central IA) at Des Moines IA 28
DMYT2	Middle Yegua Creek near Dime Box
DNCN1	Platte River near Duncan
DNDM4	River Raisin at Dundee
DNLF1	Withlacoochee River (FL) at Dunnellon
DNNT2	Brazos River near Dennis
DNSM3	Nashua River at East Pepperell
DNSM3MER	
DNVC2	South Platte River at Denver
DNVI2	Vermilion River (E-IL) near Danville
DNZM7	Current River at Doniphan
DONL1	Mississippi River at Donaldsonville
DOTW1	Chehalis River near Doty
DOUF1	Suwannee River at Dowling Park (CR 250)
DOVM1	Piscataquis River at Dover-Foxcroft
DOVM1ME	
DOVM3	Charles River at Dover
DOVM3SNE	
DOVO2	Cimarron River near Dover
DOVT1	Cumberland River at Dover
DRBC2	Clear Creek (CO) at Derby
DRBK1	Arkansas River at Derby
DRCM7	Dardenne Creek at St. Peters
DREI3	Driftwood River near Edinburgh
DRGC2	Animas River at Durango
DRGN1	West Fork Big Blue River near Dorchester
DRMM8	Clark Fork River near Drummond
DRRC2	Dolores River near Rico
DRSW1	Dungeness River near Sequim
DRTN8	Red River of the North at Drayton
DSBT2	Sabana River near DeLeon
DSCA4	White River at Des Arc
DSHP1	Ohio River at Dashields Lock and Dam
DSNG1	Kinchafoonee Creek at 11 E of Dawson at Pinewood Rd in Lee County
DSOK1	Kansas River at De Soto
DSPI2	Des Plaines River near Des Plaines
DSRW1	Deschutes River near Rainier
DTNO1	Great Miami River at Dayton
DTTM8	Teton River near Dutton
DUBW4	Wind River near Dubois
DUNK2	Rough River near Dundee
DUPT2	Guadalupe River near Bloomington
DURO2	Washita River near Dickson
DURW3	Chippewa River (WI) at Durand
DVLV2	Dan River at Danville
DVSI4	Thompson River (IA/MO) at Davis City
DVSS2	Vermillion River near Davis
DWEN1	Little Blue River near Deweese
DWSG1	Etowah River near Dawsonville
DWYT2	Sabine River at Deweyville
DXRI2	Rock River at Dixon
DYET1	North Fork Forked Deer River at Dyersburg
EAGM4	Looking Glass River near Eagle
EAGN6	Hoosic River at Eagle Bridge
EAGN6HUD	
EASI1	Moyie River at Eastport
EAST2	Navasota River near Easterly
EBBT2	San Bernard River at East Bernard
EBKV1	Missisquoi River at East Berkshire
EBKV1LCH	
EBZN6	Cazenovia Creek at Ebenezer
EBZN6GRL	
ECAU1	East Canyon Creek near Jeremy Ranch
ECDO3	Elk creek near Drain
ECLW3	Chippewa River (WI) at Eau Claire
ECMP1	Little Conemaugh River at East Conemaugh
ECOF1	Econfina River near Perry (CR 655)
ECPU1	East Canyon Creek near Park City
ECRW4	Encampment River at Mouth near Encampment
EDDM1	Penobscot River at Eddington
EDDM1ME	
EDEG1	Ogeechee River near Eden
EDEK1	Walnut River near El Dorado
EDGM8	Clarks Fork of the Yellowstone at Edgar
EDNT2	Lavaca River near Edna
EDWK1	Walnut River at El Dorado
EDYI4	Des Moines River near Eddyville
EFDN7	Fishing Creek near Enfield
EFFS1	Lynches River at Effingham
EFWI4	North Raccoon River (IA) near Jefferson
EGFM5	Red River of the North at East Grand Forks
EKDI4	Turkey River at Elkader
EKMI3	St. Joseph River (MI/IN) at Elkhart
ELBA1	Pea River at Elba (US 84)
ELDO2	Baron Fork at Eldon
ELFF1	Anclote River (FL) at Elfers
ELHC2	Elkhead Creek near Hayden
ELKK2	Russell Fork at Elkhorn City
ELKN7	Yadkin River at Elkin
ELLF1	Suwannee River at Ellaville (US 90)
ELLI3	White River (IN) at Elliston
ELLK1	Big Creek at Ellis
ELMT2	San Antonio River at Elmendorf
ELNM4	Red Cedar River at East Lansing
ELNO2	North Canadian River near El Reno
ELRO1	Black River at Elyria
ELRP1	Allegheny River at Eldred
ELTT2	Beaver Creek (TX) near Electra
ELVO1	Ohio River at EAST LIVERPOOL
ELVT2	
ELWK1	Smoky Hill River at Ellsworth
ELWW1	Elwha River at Elwha R
ELZN7	Cape Fear River at Elizabethtown
ELZP1	Monongahela River at Elizabeth Lock and Dam
ELZW2	Little Kanawha River at Elizabeth
EMBT1	Nolichucky River at Embreeville
EMCM7	Jacks Fork at Eminence
EMPK1	Cottonwood River at Emporia
EMSS2	Belle Fourche River near Elm Springs
EMTI4	West Fork Des Moines River at Emmetsburg
ENBM6	Pearl River at Edinburg
ENDN8	Maple River (09020205) at Enderlin
ENGG1	Lookout Creek at New England
ENGO1	Stillwater River above Englewood
ENMC2	Elk River (CO) near Milner
ENNA2	Tanana River at Nenana
ENSM6	Chickasawhay River at Enterprise
ENTK1	Smoky Hill River at Enterprise
ENTO1	Hocking River at Enterprise
ENVI1	Coeur d'Alene River at Enaville
ENWK1	Crooked Creek (KS) near Englewood
EOKI4	Mississippi River at Keokuk
EPOV2	Meherrin River at Emporia
EPRK1	Neosho River at Emporia
ERBA2	Eagle River at Glenn Hwy Bridge
EREK1	Neosho River near Erie
ERKM7	Meramec River near Eureka
ERNM8	Milk River at Eastern Crossing nr Rudyard
ESCU1	
ESSM8	
ESSV1	Winooski River at Essex Junction
ESSV1LCH	
ESTK1	Stranger Creek at Easton
ESTO3	Clackamas River near Estacada
ESVI4	West Fork Des Moines River at Estherville
ETAM6	Little Tallahatchie River at Etta
ETNM4	Grand River at Eaton Rapids
EVAW4	Bear River at Evanston
EVDT2	Neches River at Evadale
EVRG1	Altamaha River near Everett City
EVRM4	Muskegon River at Evart
EVVI3	Ohio River at Evansville
EWIN1	Elkhorn River at Ewing
EWMM7	Middle Fabius River near Ewing
EWNM7	North Fabius River near Ewing
FACT2	San Antonio River near Falls City
FAFT2	Los Olmos Creek at Falfurrias
FATW3	Rock River at Fort Atkinson
FAVM2	Conococheague Creek at Fairview
FAVM2CNC	
FAYN7	Cape Fear River at Fayetteville
FBCT2	
FBGM3	North Nashua River at Fitchburg
FBGM3MER	
FCFM8	North Fork Flathead River near Columbia Falls
FCHC2	Fountain Creek at Pueblo
FCHW4	Fontenelle Creek near Herschler Ranch
FCTT2	Cibolo Creek near Falls City
FCWT2	Lake Creek above The Woodlands
FDBV2	Rappahannock River above Fredericksburg
FDBV2RAP	
FDKM2	Monocacy River near Frederick at Interstate 70
FDKM2MCY	
FDLP1	Stonycreek River at Ferndale
FDYO1	Blanchard River at Findlay
FEEI2	Pecatonica River at Freeport
FELA4	Ouachita River at Felsenthal Lock and Dam
FFMO1	Sandusky River near S Fremont
FFTK2	Kentucky River at Frankfort Lock
FFXM7	Tarkio River near Fairfax
FFXW1	Carbon River near Fairfax
FGOM4	Black River near Jeddo
FGON8	Red River of the North at Fargo
FHAC2	Fountain Creek near Fountain
FIHM1	Fish River at Fort Kent
FIHM1ME	
FISC2	
FISM8	Fisher River near Libby
FKFK1	Black Vermillion River at Frankfort
FKLW2	South Branch Potomac River at Franklin
FKLW2POT	
FKNO1	Great Miami River at Franklin
FKNV2	Blackwater River (VA) above Franklin
FLAW4	Laramie River near Fort Laramie
FLCI3	Flatrock River at Columbus
FLCN7	French Broad River at Fletcher
FLCW3	Eau Claire River near Fall Creek
FLGW4	Snake River at Flagg Ranch
FLLN1	Big Nemaha River at Falls City
FLLN6	Fall Creek at Ithaca
FLLN6GRL	
FLMA1	Big Escambia Creek at Flomaton
FLMK2	Licking River at Falmouth
FLOW3	Menominee River near Florence
FLRK1	Cottonwood River near Florence
FLRK2	Big Sandy River (KY) at Fullers Station
FLSL1	Tchefuncte River near Folsom
FLTA4	Red River at Fulton
FLTI2	Mississippi River at Fulton
FLTM4	Flint River at Flint
FLVC3	Housatonic River at Falls Village
FLVC3SNE	
FLVT2	San Antonio River near Floresville
FMKA2	Fortymile River at Walker Fork
FMMA2	Fortymile River at Mosquito Fork
FMRA2	Fortymile River above Fortymile River at Taylor Hwy
FMWA2	Fortymile River at West Fork
FNEC2	Fountain Creek at Colorado Springs
FNHI4	West Fork Cedar River at Finchford
FODI4	Des Moines River at Fort Dodge
FODK2	Kentucky River at Ford Lock
FOMC2	South Platte River at Fort Morgan
FORS2	James River near Forestburg
FOWF1	Hillsborough River (FL) at Fowler Avenue
FOXN8	Souris River near Foxholm
FPTC2	Frying Pan River near Thomasville
FRAT1	Harpeth River at Franklin
FRAW4	Pine Creek above Fremont Lake
FRBN1	Little Blue River near Fairbury
FRBT2	Pedernales River at Fredericksburg
FRDI3	Blue River (IN) at Fredericksburg
FREI3	White River (IN) at Edwardsport
FREP1	Allegheny River at Freeport Lock and Dam
FRGM4	near Fergus
FRGO2	Cimarron River (KS) near Forgan
FRJN3	Merrimack River at Franklin Jct.
FRJN3MER	
FRKP1	Allegheny River at Franklin
FRKW3	Root River at Franklin
FRMV2	Appomattox River at Farmville
FRMV2AMX	
FRNC1	Eel River (CA) at Fernbridge
FRNK1	Fall River (KS) at Fredonia
FRNL1	Bogue Chitto River at Franklinton
FRNM4	Cass River at Frankenmuth
FROV2	South Fork Shenandoah River at Front Royal
FROV2SHN	
FRRU1	
FRSO2	Muddy Boggy Creek near Farris
FRWC2	Fraser River (CO) at Winter Park
FRYM8	Yellowstone River at Forsyth
FRYW1	Kettle River near Ferry
FSHA1	Fish River (AL) near Silverhill
FSHN6	East Branch Delaware River at Fishs Eddy
FSHN6DEL	
FSKK1	Marmaton River at Fort Scott
FSKM7	St. Francis River at Fisk
FSMI3	Iroquois River near Foresman
FSRM4	Clinton River near Clinton Township
FSSO3	Nehalem River near Foss
FTDC2	Cache La Poudre River (CO) at Canyon Mouth above Fort Collins
FTEN6	Hudson River at Fort Edward
FTEN6HUD	
FTHS2	Moreau River (SD) near Faith
FTJC1	Scott River near Fort Jones
FTJO1	Auglaize River at Ft. Jennings
FTKM1	St. John River at Fort Kent
FTKM1ME	
FTNK1	Little Osage River at Fulton
FTPS2	Bad River (SD) near Fort Pierre
FTRK1	Kansas River at Ft. Riley
FTRM5	Mississippi River at Fort Ripley
FTSC1	Eel River (CA) near Fort Seward
FTWF1	Santa Fe River near Hildreth
FTWI3	Maumee River at Fort Wayne
FULM6	Tombigbee River near Fulton
FULN1	Cedar River (NE) near Fullerton
FWHF1	Santa Fe River near Fort White
FWHT2	Clear Fork Trinity River at Fort Worth
FWOT2	West Fork Trinity River at Fort Worth
FYTM7	Moniteau Creek near Fayette
FYTT1	Elk River (TN) near Fayetteville
GACM4	Middle Rouge at Dearborn Heights
GADS1	Congaree River at Congaree National Park
GAKA2	Gakona River at Tok Cutoff Bridge
GALS1	Little Pee Dee River near Galivants Ferry
GALW2	Ohio River at R C Byrd Lock
GALW3	Black River (WI) at Galesville
GAPA1	Coosa River at Gadsden
GAST2	Leon River at Gatesville
GATV2	North Fork Holston River near Gate City
GAXV2	New River at Galax
GAYC3	Housatonic River at Gaylordsville
GAYC3SNE	
GAZM7	Grand River near Gallatin
GBBN1	Wood River near Gibbon
GBCT2	Guadalupe River below Comal
GBDA2	Goodpaster River near Big Delta
GBHT2	Greens Bayou at Houston
GBLT2	Greens Bayou near Houston
GCEN8	James River near Grace City
GCKK1	Arkansas River at Garden City
GCSA2	Susitna River at Gold Creek
GCTI2	Ohio River at Grand Chain Lock and Dam
GDEK1	N F Solomon River at Glade
GDHM6	Pearl River near Lena
GDLM4	Grand River at Grand Ledge
GDRM4	Grand River at Grand Rapids
GDVN6	Buffalo Creek at Gardenville
GDVN6GRL	
GDWT2	Sabine River near Gladewater
GEEM6	Mississippi River near Greenville
GELN1	Loup River near Genoa
GENF1	St. Johns River above Lake Harney
GENI2	Green River (IL) near Geneseo
GENW3	Mississippi River at Genoa
GEOA4	White River at Georgetown
GEON1	Beaver Creek (Loup River tributary) at Genoa
GEOT2	
GERO1	Twin Creek near Germantown
GERT1	Wolf River at Germantown
GETT2	San Gabriel River at Georgetown South Fork
GFFN3	Piscataquog River at Goffstown
GFFN3MER	
GFLW1	South Fork Stillaguamish River near Granite Falls
