AANG1	Peachtree Creek at Atlanta
GGYM7	Mississippi River at Gregory Landing
GIBO3	Umatilla River near Gibbon
GILN6	Schoharie Creek at Gilboa Dam
GIVS1	Edisto River near Givhans Ferry
GLAK1	Solomon River near Glasco
GLBA4	
GLBW1	Skykomish River near Gold Bar
GLDC2	Clear Creek (CO) at Golden
GLDI2	Mississippi River at Gladstone
GLDN7	Neuse River near Goldsboro
GLEW2	Little Kanawha River at Glenville
GLFM6	Wolf River above Gulfport
GLGM8	Gallatin River near Gallatin Gateway
GLIT2	San Antonio River at Goliad
GLLT2	Elm Fork Trinity River at Gainesville
GLLV2	New River at Glen Lyn
GLML1	Calcasieu River near Glenmora
GLNM7	James River (MO) at Galena
GLNM8	Yellowstone River at Glendive
GLNW4	North Platte River near Glenrock
GLOO2	Glover River at Glover
GLRT2	Brazos River near Glen Rose
GLWM8	Milk River near Glasgow
GLZM7	Missouri River at Glasgow
GMIW3	Kickapoo River at Gays Mills
GNCK2	Eagle Creek (KY) near Glencoe
GNDL1	Atchafalaya River at Myette Point/Grand Lake
GNDT2	West Mustang Creek near Ganado
GNEN6	Chenango River at Greene
GNEN6CHN	
GNLT2	Guadalupe River at Gonzales
GNNM4	Escanaba River at Gwinn
GNSA1	Tombigbee River at Gainesville Lock and Dam
GNUK2	Ohio River at Lloyd Greenup Lock
GNVA1	Choctawhatchee River at Geneva (SR 52)
GNVN6	Seneca Lake at Geneva
GNVT2	Cowleech Fork Sabine River at Greenville
GOFN3	Merrimack River at Goffs Falls
GOFN3MER	
GOLI2	Ohio River at Golconda
GOLN5	Mora River near Golondrinas
GOVK1	Hackberry Creek at Gove
GOWN6	Cattaraugus Creek at Gowanda
GOWN6GRL	
GPOA2	Gulkana River at Paxson Lake Outlet
GPRT2	West Fork Trinity River at Grand Prairie
GRAP1	Perkiomen Creek at Graterford
GRAP1PKN	
GRBI4	Turkey River at Garber
GRBN6	Oatka Creek at Garbutt
GRBN6GRL	
GRDN2	East Fork Carson River near Gardnerville
GRDN6	Wallkill at Gardiner
GRDN6HUD	
GREI2	Salt Creek (IL) near Greenview
GREL1	Red River at Grand Ecore
GREM6	Yazoo River at Greenwood
GRIN1	Platte River near Grand Island
GRIT2	Trinity River near Goodrich
GRMI4	Beaver Creek (Central IA) near Grimes
GRMN3	Androscoggin River at Gorham
GRMN3ME	
GRNM1	Penobscot River above Grindstone
GRNM1ME	
GRNN1	Salt Creek near Greenwood
GRNN8	Park River at Grafton
GROT2	Paluxy River at Glen Rose
GRPC2	Cache La Poudre River (CO) near Greeley
GRRO1	Maumee River at Grand Rapids
GRSA2	Gulkana River at Sourdough
GRST2	Navasota River above Groesbeck
GRTW2	Little Kanawha River at Grantsville
GRVA4	Fourche LaFave River near Gravelly
GRVC2	
GSCM7	Missouri River at Gasconade
GSHI3	Elkhart River at Goshen
GSLS1	Saluda River near Greenville north of Old Easley Rd
GSVT2	Red River near Gainesville
GTBK1	Arkansas River at Great Bend
GTBM3	Housatonic River at Great Barrington
GTBM3SNE	
GTEM5	Minnesota River at Granite Falls
GTRO2	Cimarron River near Guthrie
GTTI4	Mississippi River at Guttenberg
GUCO2	Cottonwood Creek (OK) at Guthrie
GUIN1	Republican River at Guide Rock
GULA2	Gulkana River at Richardson Highway Bridge
GUNI2	Des Plaines River near Gurnee
GVVN6	Mettawee River at Middle Granville
GVVN6LCH	
GYBW4	Big Horn River at Greybull
GYLP1	Monongahela River at Grays Landing Lock and Dam
GYMO2	
GYNK2	Little Sandy River at Grayson
GYSK1	
HAGW1	Hangman/Latah Creek at Spokane
HAIN1	Arikaree River at Haigler
HAIV2	Russell Fork River at Haysi
HAKT2	Sabine River near Hawkins
HALI1	Big Wood River at Hailey
HAMO1	Great Miami River at Hamilton
HANO1	Ohio River at Hannibal Lock and Dam
HANW4	Medicine Bow River near Hanna
HARP1	Susquehanna River at Harrisburg
HARP1SUQ	
HATM6	Leaf River at Hattiesburg
HAVI2	Illinois River near Havana
HAVK1	Arkansas River near Haven
HAWG1	Ocmulgee River at Hawkinsville
HAWI4	Big Sioux River at Hawarden
HAWN7	Haw River at Haw River
HAZI3	White River (IN) at Hazleton
HAZK2	North Fork Kentucky River at Hazard
HBGK1	Little Blue River near Hollenberg
HBGM6	Bouie Creek near Hattiesburg
HBLN1	North Fork Big Nemaha River near Humboldt
HBMN2	Humboldt River at Battle Mountain
HBMT2	Brays Bayou at Houston
HBTI4	West Fork Des Moines River at Humboldt
HCHK1	Arkansas River at Hutchinson
HDDI3	Hart Ditch at Dyer
HDLN6	Sacandaga River at Hadley
HDLN6H	
HDLN6HUD	
HDYA4	Spring River (AR) at Hardy
HDYN1	Republican River near Hardy
HDYN6	Hudson River at Hadley
HDYN6HUD	
HEAO2	North Fork of the Red River near Headrick
HEEA4	Mississippi River at Helena
HENM5	Minnesota River at Henderson
HENN1	North Platte River near Henry
HENN3	Contoocook River at Henniker
HENN3MER	
HERP1	Swatara Creek near Hershey
HERP1SWT	
HEUN6	Oswegatchie River near Heuvelton
HEUN6STL	
HFEW2	Potomac River at Harpers Ferry
HFEW2POT	
HFFT2	Luce Bayou near Huffman
HGBT2	Greens Bayou near Houston
HGRN8	Goose River (09020109) at Hillsboro
HGSP1	Conodoguinet Creek near Hogestown
HGSP1CDG	
HGTT2	White Oak Bayou at Houston
HHTM4	Sycamore Creek near Holt
HIBK2	Kentucky River at High Bridge Lock
HIBT2	Brazos River near Highbank
HICN8	Red River of the North near Hickson
HICT2	North Bosque River at Hico
HIGM5	Red Lake River at High Landing
HIKN6	West Canada Creek at Hinckley Dam
HILN8	Red River of the North at Halstad
HILW3	
HINW2	New River at Hinton
HLDF1	Withlacoochee River (FL) at Holder
HLDK2	Kentucky River at Heidelberg
HLEN6	West Branch Delaware River at Hale Eddy
HLEN6DEL	
HLLM5	Two Rivers River at Hallock
HLST1	South Fork Forked Deer River near Halls
HLWM8	Musselshell River near Harlowton
HMBI4	Nishnabotna River near Hamburg
HMFW4	Hams Fork above Viva Naughton Reservoir
HMGM4	Huron River at Hamburg
HMLT1	Duck River near Hurricane Mills
HMLT2	Leon River near Hamilton
HMMT2	West Fork San Jacinto River near Humble
HNDC2	South Platte River at Henderson
HNDM5	Wild Rice River (MN) at Hendrum
HNKI4	West Nishnabotna River near Hancock
HNKM2	Potomac River at Hancock
HNKM2POT	
HNNM7	Mississippi River at Hannibal
HNRA2	Nenana River at Healy
HNTT2	Guadalupe River at Hunt
HNTW2	Ohio River at Huntington
HNYI2	Illinois River near Henry
HNYN6	Honeoye Creek at Honeoye Falls
HNYN6GRL	
HODO3	Hood River near Hood River
HOKI4	West Fork Ditch near Hornick
HOKN7	Contentnea Creek at Hookerton
HOLL1	Tickfaw River at Holden
HOON1	
HOPN6	Sacandaga River at Hope
HOPN6HUD	
HOPR1	Wood River at Hope Valley
HOPR1SNE	
HOTI1	Bruneau River at Hot Springs
HOUM5	Root River (MN) at Houston
HPDT2	Brazos River near Hempstead
HRAG1	Little River (SW Georgia) near Hahira (SR 122)
HRDM8	Little Bighorn River near Hardin
HREN2	Humboldt River near Elko
HRGA4	Little River at Horatio
HRHO2	North Canadian River near Harrah
HRKV2	James River (VA) at Holcomb Rock
HRKV2JMS	
HRLM8	Milk River near Harlem
HRMU1	Blacksmith Fork River near Hyrum
HRNM7	Missouri River at Hermann
HRVM4	Chocolay River near Harvey
HSKO2	Arkansas River near Haskell
HSLT2	
HSPN7	French Broad River near Hot Springs
HSTM4	Thornapple River at Hastings
HSTM5	Mississippi River at Hastings - Lock and Dam 2 Tailwater
HTCK1	Cow Creek above Hutchinson
HTDK1	Little Arkansas River near Halstead
HTNM7	Little Osage River at Horton
HTST2	Lavaca River at Hallettsville
HTVP1	Swatara Creek at Harper Tavern
HTVP1SWT	
HUDI4	Black Hawk Creek (Northeast IA) at Hudson
HUFI3	Wabash River at Terre Haute
HUJP1	Juniata River at Huntingdon
HUJP1JUN	
HUMM4	Middle Branch Escanaba River at Humboldt
HURS2	James River at Huron
HUSA4	Fourche LaFave River near Houston
HUTI2	Wabash River near Hutsonville
HVDN6	East Branch Delaware River at Harvard
HVDN6DEL	
HVNF1	Ochlockonee River near Havana (US 27)
HVRM8	Milk River at Havre
HVRO2	Wildhorse Creek near Hoover
HWDI4	Big Sioux River above Hawarden
HWDN8	Sheyenne River at Harwood
HWLT2	Clear Fork Brazos River at Hawley
HWYM5	Buffalo River (09020106) at Hawley
HWYP1	Lackawaxen River at Hawley
HWYP1LWX	
HYSK1	Big Creek near Hays
HZLM7	Gasconade River near Hazelgreen
HZNN8	Knife River (ND) near Hazen
ICLI4	Nodaway River at Clarinda
ID8S2	Turtle Creek at Redfield
IDBO2	Little River near Idabel
IDNI4	Middle River (Central IA) near Indianola
IDPI4	Wapsipinicon River at Independence
IDPK1	Verdigris River at Independence
ILNI2	Mississippi River at Illinois City
ILRA2	Iliamna River near Pedro Bay
ILTP1	West Branch Susquehanna River at West Milton
ILTP1WBS	
IMBA4	Spring River (AR) at Imboden
IMNO3	Imnaha River at Imnaha
INDI3	White River (IN) at Raymond Street in Indianapolis
INDM3	Chicopee River at Indian Orchard
INDM3CT	
INDO1	Cuyahoga River at Independence
INGA4	Red River at Index
INKM4	Lower Rouge at Inkster
INOO2	Verdigris River near Inola
INRN6	Indian River below Indian Lake
INRN6HUD	
IOLK1	Neosho River at Iola
IONM4	Grand River at Ionia
IOWI4	Iowa River at Iowa City
IRAT2	Colorado River (TX) near Ira 4SW...below J. B. Thomas
IRCT1	Shoal Creek near Iron City
IRQI2	Iroquois River at Iroquois
ISKQ2	Iskut River below Johnson River
ITHN1	Wahoo Creek at Ithaca
JACM4	Grand River at Jackson
JACM6	Pearl River at Jackson
JAKT2	West Fork Trinity River near Jacksboro
JAMS1	Santee River near Jamestown
JANI4	Cedar River at Janesville
JCKM5	West Fork Des Moines River at Jackson
JCMM7	Moreau River (MO) near Jefferson City
JCTT2	North Llano River near Junction
JCYC3	Quinebaug River below Jewett City
JCYC3SNE	
JDNM5	Minnesota River at Jordan
JEFT2	Black Cypress Bayou near Jefferson
JFET2	Big Cypress Creek above Jefferson
JFFM7	Missouri River at Jefferson City
JFFT2	Little Cypress Creek near Jefferson
JFFW3	Rock River at Jefferson
JHNO3	John Day River near John Day
JHNP1	Clarion River at Johnsonburg
JHSP1	Conemaugh River at Johnstown
JKNK2	North Fork Kentucky River at Jackson
JKNT1	South Fork Forked Deer River at Jackson
JKST2	Mud Creek near Jacksonville
JMEI4	Floyd River at James
JMSK1	Buffalo Creek (KS River Basin) at Jamestown
JNCK1	Lyon Creek near Junction City
JNCT2	Llano River near Junction
JNKO2	Polecat Creek near Jenks
JNSV2	Powell River near Jonesville
JOCT2	Pedernales River at Johnson City
JONV1	Lamoille River at Johnson
JONV1LCH	
JOPM7	Shoal Creek (MO) near Joplin
JOSI2	Rock River near Joslin
JRMM7	Gasconade River at Jerome
JRMS2	James River near Mitchell
JRSP1	West Branch Susquehanna River at Jersey Shore
JRSP1WBS	
JSNM6	Pearl River at Ross Barnett Reservoir
JTBT2	Brazos River at Justiceburg
JUCK1	Smoky Hill River near Junction City
JUDA4	Little Red River at Judsonia
JULC2	South Platte River near Julesburg
KALI4	English River at Kalona
KALO1	Ottawa River near Kalida
KANW2	Kanawha River at Kanawha Falls
KARP1	West Branch Susquehanna River at Karthaus
KARP1WBS	
KASN6	West Canada Creek at Kast Bridge
KASN6HUD	
KAYM7	Blue River at 63rd Street
KBPM7	at Blue Parkway
KBRM7	Blue River at Blue Ridge Blvd Ext
KCCM7	Blue River at Bannister Road
KCDM7	Missouri River at Kansas City
KCTM7	Blue River at 12th Street
KDKS2	White River (NE-SD) near Kadoka
KDRL1	Calcasieu River near Kinder
KEAN1	Platte River near Kearney
KEMT2	Lampasas River near Kempner
KENL1	Tangipahoa River near Kentwood
KENO2	Cimarron River (OK) at Kenton
KEQI4	Des Moines River at Keosauqua
KERC2	South Platte River near Kersey
KEYA2	Kenai River at Kenai Keys
KHBI2	Mississippi River at Keithsburg
KHOT2	Cypress Creek near Hockley
KILO1	Killbuck Creek at Killbuck
KIMO1	Little Miami River at Kings Mills
KINN7	Neuse River at Kinston
KINS1	Black River at Kingstree
KINT1	Harpeth River near Kingston Springs
KINW4	Wind River near Kinnear
KIOK1	Medicine Lodge River near Kiowa
KITM2	North Branch Potomac River at Kitzmiller
KITM2POT	
KLGT2	Rabbit Creek at Kilgore
KLNM6	Jourdan River at Kiln
KLNQ9	Klondike River above Bonanza Creek
KLSN8	Wintering River below Karlsruhe
KLUA2	Klutina River at Copper Center
KNBT2	Dove Creek (Concho River Basin) at Knickerbocker
KNDN8	Sheyenne River at Kindred
KNGO2	Kingfisher Creek at Kingfisher
KNLT2	Sandy Creek near Kingsland
KNRO2	Uncle John Creek at Kingfisher
KNSK1	Arkansas River near Kinsley 2E
KNSO2	Flint Creek (OK) near Kansas
KNXI3	Yellow River at Knox
KNYM7	Blue River at 71 Highway
KOUT2	Village Creek near Kountze
KRBO3	Illinois River near Kerby
KRHA2	Koyukuk River at Hughes
KRKA2	Kenai River below Killey River
KRMW2	Tug Fork River at Kermit
KRRT2	Guadalupe River at Kerrville
KRZL1	Atchafalaya River at Krotz Springs
KSCM6	Yockanookany River near Kosciusko
KSDM7	Blue River at Stadium Drive
KSVM7	Blue River at 17th Street
KSYM7	Blue River at 40 Highway
KTNT2	Sweetwater Creek at Kelton
KTSI3	Kankakee River near Kouts
KTTP1	Allegheny River at Kittanning Lock and Dam
KUPA2	Kuparuk River near Deadhorse
LABW4	Green River (WY-UT-CO) near La Barge
LACT2	Medina River near La Coste
LACW3	Mississippi River at La Crosse
LAFI3	Wabash River at Lafayette
LAFW3	Kickapoo River at La Farge
LAMF1	Aucilla River at Lamont (US 27)
LAMN8	James River at LaMoure
LANM5	Cedar River at Lansing
LAPC2	Purgatoire River near Las Animas
LARO1	Scioto River at Larue
LASO1	
LATI2	Rock River at Latham Park
LATN5	Pecos River above LAKE ARTHUR
LAWI2	Embarras River (IL) at Lawrenceville
LAWK1	Wakarusa River near Lawrence
LAWV2	Meherrin River near Lawrenceville
LBBL1	Bayou Bodcau at Bayou Bodcau Lake
LBNN8	Sheyenne River at Lisbon
LBRG1	Ocmulgee River at Lumber City
LBRN7	Lumber River at Lumberton
LBUL1	Bayou Dorcheat at Lake Bistineau
LBVT1	Buffalo River near Lobelville
LBYT2	Trinity River at Liberty
LCAL1	Bayou D'Arbonne at Lake Claiborne
LCBT2	Wolf Creek at Lipscomb
LCCC2	Lost Canyon Creek above Dolores
LCGK1	Marais Des Cygnes River at La Cygne
LCHL1	Calcasieu River at Saltwater Barrier
LCMI3	Little Calumet River at Munster
LCNM3	Concord River at Lowell
LCNM3MER	
LCNN1	Salt Creek at Lincoln (27th Street)
LCOL1	Big Cypress Creek at Mooringsport (Caddo Lake)
LCPK1	Kansas River at Lecompton
LCRA4	St. Francis River at Lake City
LCRM5	Mississippi River at La Crescent
LCSN6	Cayuga Creek at Lancaster
LCSN6GRL	
LCVN5	Mora River at La Cueva
LDBL1	Bayou D'Arbonne at Lake D&#039;Arbonne
LDLK1	Beaver Creek at Ludell
LDRI2	Des Plaines River at Lincolnshire
LDYN6	Tioga River at Lindley
LDYN6TGA	
LEAO1	Mahoning River at Leavittsburg
LECI4	Mississippi River at LeClaire
LEDC2	Arkansas River at Leadville
LEEV2	Goose Creek near Leesburg
LEEV2GOS	
LEKM6	Chickasawhay River at Leakesville
LEMI2	Des Plaines River near Lemont
LEPO2	Verdigris River near Lenapah
LERI1	Lemhi River near Lemhi
LESN1	Platte River near Leshara
LEVK1	Missouri River at Leavenworth
LEWN1	North Platte River at Lewellen
LFGC2	
LGEM8	Lodge Creek below McRae Creek at International Boundary
LGLW3	Wolf River (WI) at Langlade
LGNI3	Wabash River at Logansport
LGNI4	Boyer River at Logan
LGNN5	Revuelto Creek near Logan
LGNN8	Souris River at Logan
LGNO3	Grande Ronde River near Perry
LGNU1	Logan River near Logan
LGPM5	Long Prairie River at Long Prairie
LGRM7	Mississippi River at LaGrange
LGRT2	Colorado River (TX) above La Grange
LHTP1	Lehigh River at Lehighton
LHTP1LGH	
LHVP1	West Branch Susquehanna River at Lock Haven
LHVP1WBS	
LIES2	Grand River (SD) near Little Eagle
LIKF1	Suwannee River near Suwannee Springs
LILC2	Little Snake River near Lily
LINK1	Saline River (KS) at Lincoln
LIRV2	James River (VA) at Lick Run
LIRV2JMS	
LISK1	Rock Creek (KS) at Louisville
LITA4	Arkansas River at Little Rock
LITF1	Alafia River (FL) at Lithia
LITW2	Tug Fork River at Litwar
LIVM8	Yellowstone River near Livingston
LIVT2	Long King Creek at Livingston
LKCM5	Mississippi River at Lake City
LKCM7	Little Blue River (MO) near Lake City
LKNN6	Ninemile Creek at Lakeland
LKNN6GRL	
LKST2	Leon Creek at San Antonio I-35 South
LKWN5	Fourmile Draw other Lakewood
LLAT2	Llano River at Llano
LLGT2	San Marcos River at Luling
LLLN7	Cape Fear River at Lillington
LLRW4	Laramie River at Laramie
LMAC2	Arkansas River at Lamar
LMCN8	Little Muddy River near Williston
LMCT2	East Mustang Creek near Louise
LMGM6	Tallahatchie River near Lambert
LMRI4	Floyd River at Le Mars
LNCP1	Conestoga River at Lancaster
LNCP1CSG	
LNDK1	Salt Creek (LNDK1) at Lyndon
LNDO2	Washita River at Lindsay
LNEK1	Pottawatomie Creek at Lane
LNGP1	Neshaminy Creek at Langhorne
LNGP1NMY	
LNMI2	Spoon River at London Mills
LNNI4	Little Sioux River at Linn Grove
LNRI2	Vermilion River (N-IL) near Leonore
LNRK1	N F Solomon River at Lenora
LNSI4	Mississippi River at Lansing
LNSK1	Smoky Hill River at Lindsborg
LNSM4	Grand River at Lansing
LNSM5	South Branch Root River at Lanesboro
LNTI4	Iowa River near Lone Tree
LOCO1	Loramie Creek near Lockington
LODN4	Saddle River at Lodi
LODN4SDL	
LOGM6	Tallahatchie River at Locopolis
LOGM8	Gallatin River at Logan
LOGW2	Guyandotte River at Logan
LOLT2	Trinity River near Long Lake (Oakwood)
LONT2	Sabine River below Longview
LOUK1	Vermillion Creek near Louisville
LOUN1	Platte River at Louisville
LOUN7	Tar River at Louisburg
LOVC2	Plum Creek (CO) near Sedalia
LOVG1	Flint River near Lovejoy
LOWM3	Merrimack River at Lowell
LOWM3MER	
LOWN7	South Fork Catawba River at Lowell
LOYP1	Loyalsock Creek at Loyalsockvile
LOYP1LOY	
LPHC2	La Plata River above Hesperus
LPOL1	Tickfaw River at Liverpool
LPTK2	Kentucky River at Lockport
LPTL1	Sabine River at Logansport
LRIT2	Little River near Little River
LRYA1	Tombigbee River near Leroy
LRYK1	Neosho River at Le Roy
LSDW1	Little Spokane River at Dartford
LSDW4	Little Snake River near Dixon
LSHA2	Little Susitna R at Parks Hwy Bridge
LSLI2	Illinois River near La Salle
LSNT2	Navidad River at Strane Park
LSON1	North Platte River at Lisco
LSRC2	Little Snake River near Slater
LSSI4	Little Sioux River above Spencer
LSUA2	Little Susitna R below Hatcher Pass Bridge
LTFN4	Passaic River at Little Falls
LTFN4PSC	
LTLN6	Mohawk River at Little Falls
LTLN6HUD	
LTRT2	Pecos River near Langtry
LUFT2	Angelina River near Lufkin
LUKM2	North Branch Potomac River at Luke
LUKM2POT	
LULT2	Plum Creek near Luling
LURF1	Suwannee River at Luraville (SR 51)
LURM6	Tallahala Creek at Laurel
LUSM7	Mississippi River at Louisiana
LUVM5	Rock River at Luverne
LVNA1	Sucarnoochee River at Livingston
LVNM8	Musselshell River near Lavina
LVRN6	Onondaga Lake at Liverpool
LWBP1	West Branch Susquehanna River at Lewisburg
LWBP1WBS	
LWLM4	Grand River at Lowell
LWRK1	Kansas River at Lawrence
LWSP1	Juniata River at Lewistown
LWSP1JUN	
LXHC2	Arkansas River at La Junta
LYMM6	Biloxi River near Lyman
LYNI3	Wabash River at Linn Grove
LYNK1	Cow Creek (KS) at Lyons
LYNT2	Davidson Creek near Lyons
LYNW3	Mississippi River at Lynxville
LYTI3	Wildcat Creek (IN) near Lafayette
LYWV2	South Fork Shenandoah River near Lynnwood
LYWV2SHN	
